`false`
`P(c_x,c_y)`
`~Q(_0,_1)`
`~Q(_2,_4)`
`~Q(_5,_7)`
`Q(_6,_7)`
ancestorFound: `~Q(_2,_4)`
`~Q(_5,_7)`
`~Q(_5,_7)`
`Q(_5,_6)`
`Q(_5,_6)`
ancestorFound: `~Q(_2,_4)`
`~Q(_5,_7)`
`~Q(_6,_5)`
`~Q(_8,_7)`
`Q(_3,_4)`
`~P(_5,_6)`
`Q(_5,_6)`
`Q(_6,_7)`
ancestorFound: `~Q(_0,_1)`
`Q(_5,_6)`
`Q(_5,_6)`
ancestorFound: `~Q(_0,_1)`
`~Q(_2,_4)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_8,_9)`
ancestorFound: `~Q(_2,_4)`
`~Q(_7,_9)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_7,_8)`
ancestorFound: `~Q(_2,_4)`
`~Q(_7,_9)`
`~Q(_8,_7)`
`~Q(_2,_4)`
`~Q(_5,_7)`
`Q(_6,_7)`
`Q(_6,_7)`
ancestorFound: `~Q(_2,_4)`
`~Q(_5,_7)`
`~Q(_5,_7)`
`Q(_5,_6)`
ancestorFound: `~Q(_2,_4)`
`~Q(_5,_7)`
`~Q(_6,_5)`
`~Q(_8,_7)`
`Q(_2,_3)`
`~P(_5,_6)`
`Q(_5,_6)`
ancestorFound: `~Q(_0,_1)`
`Q(_6,_7)`
`Q(_6,_7)`
`Q(_5,_6)`
ancestorFound: `~Q(_0,_1)`
`~Q(_2,_4)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_8,_9)`
ancestorFound: `~Q(_2,_4)`
`~Q(_7,_9)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_7,_8)`
ancestorFound: `~Q(_2,_4)`
`~Q(_7,_9)`
`~Q(_8,_7)`
`~Q(_3,_2)`
`~Q(_4,_6)`
`~Q(_7,_9)`
`Q(_8,_9)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_7,_9)`
`Q(_7,_8)`
`Q(_7,_8)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_8,_7)`
`~Q(_10,_9)`
`Q(_5,_6)`
ancestorFound: `~Q(_0,_1)`
`~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_8,_9)`
ancestorFound: `~Q(_4,_6)`
`~Q(_7,_9)`
`~Q(_7,_9)`
`~Q(_11,_10)`
`Q(_7,_8)`
